part_id,start_row,end_row,chunk_count,file_path
0,0,4999,5000,data\03_primary\eurlex_chunks_parts\part_000.csv
1,5000,9999,5000,data\03_primary\eurlex_chunks_parts\part_001.csv
2,10000,14999,5000,data\03_primary\eurlex_chunks_parts\part_002.csv
3,15000,19999,5000,data\03_primary\eurlex_chunks_parts\part_003.csv
4,20000,24999,5000,data\03_primary\eurlex_chunks_parts\part_004.csv
5,25000,29999,5000,data\03_primary\eurlex_chunks_parts\part_005.csv
6,30000,34999,5000,data\03_primary\eurlex_chunks_parts\part_006.csv
7,35000,39999,5000,data\03_primary\eurlex_chunks_parts\part_007.csv
8,40000,44999,5000,data\03_primary\eurlex_chunks_parts\part_008.csv
9,45000,49999,5000,data\03_primary\eurlex_chunks_parts\part_009.csv
10,50000,54999,5000,data\03_primary\eurlex_chunks_parts\part_010.csv
11,55000,59999,5000,data\03_primary\eurlex_chunks_parts\part_011.csv
12,60000,64999,5000,data\03_primary\eurlex_chunks_parts\part_012.csv
13,65000,69999,5000,data\03_primary\eurlex_chunks_parts\part_013.csv
14,70000,74999,5000,data\03_primary\eurlex_chunks_parts\part_014.csv
15,75000,79999,5000,data\03_primary\eurlex_chunks_parts\part_015.csv
16,80000,84999,5000,data\03_primary\eurlex_chunks_parts\part_016.csv
17,85000,89999,5000,data\03_primary\eurlex_chunks_parts\part_017.csv
18,90000,94999,5000,data\03_primary\eurlex_chunks_parts\part_018.csv
19,95000,99999,5000,data\03_primary\eurlex_chunks_parts\part_019.csv
20,100000,104999,5000,data\03_primary\eurlex_chunks_parts\part_020.csv
21,105000,109999,5000,data\03_primary\eurlex_chunks_parts\part_021.csv
22,110000,114999,5000,data\03_primary\eurlex_chunks_parts\part_022.csv
23,115000,119999,5000,data\03_primary\eurlex_chunks_parts\part_023.csv
24,120000,124999,5000,data\03_primary\eurlex_chunks_parts\part_024.csv
25,125000,129999,5000,data\03_primary\eurlex_chunks_parts\part_025.csv
26,130000,134999,5000,data\03_primary\eurlex_chunks_parts\part_026.csv
27,135000,139999,5000,data\03_primary\eurlex_chunks_parts\part_027.csv
28,140000,144999,5000,data\03_primary\eurlex_chunks_parts\part_028.csv
29,145000,149999,5000,data\03_primary\eurlex_chunks_parts\part_029.csv
30,150000,154999,5000,data\03_primary\eurlex_chunks_parts\part_030.csv
31,155000,159999,5000,data\03_primary\eurlex_chunks_parts\part_031.csv
